Product Name,Rated Power [kW],Temperature Coefficient,Cloud Sensitivity,Price [Million ZAR]
SolarFlare-IZU-350,350,-0.27,2.03,3.59
SolarFlare-JGJ-300,300,-0.54,2.12,3.02
SolarFlare-JWZ-150,150,-0.5,2.41,1.36
SolarFlare-KBA-300,300,-0.38,1.97,2.8
SolarFlare-KBV-350,350,-0.5,2.22,3.5
SolarFlare-KDQ-100,100,-0.29,2.15,0.94
SolarFlare-KLL-100,100,-0.5,1.96,1
SolarFlare-KMC-250,250,-0.28,2.44,2.05
SolarFlare-LFK-300,300,-0.33,2.39,3.59
SolarFlare-LKY-200,200,-0.47,1.7,1.89
SolarFlare-MAN-300,300,-0.53,1.55,3.24
SolarFlare-NKD-300,300,-0.54,2.24,2.94
SolarFlare-OJR-400,400,-0.34,2.39,4.67
SolarFlare-PIF-150,150,-0.34,1.72,1.5
SolarFlare-POG-250,250,-0.54,1.73,2.32
SolarFlare-PPG-150,150,-0.28,2.48,1.29
SolarFlare-PRE-300,300,-0.51,2.14,3.18
SolarFlare-PSB-400,400,-0.39,2.05,4.41
SolarFlare-PXI-300,300,-0.51,1.88,2.87
SolarFlare-QDV-100,100,-0.57,2.49,1
SolarFlare-RDF-250,250,-0.5,1.95,2.62
SolarFlare-RKZ-350,350,-0.55,1.75,3.09
SolarFlare-RVI-400,400,-0.55,1.93,3.94
SolarFlare-SBS-150,150,-0.37,2.12,1.7
SolarFlare-TUG-200,200,-0.3,1.85,2.28
SolarFlare-TUQ-150,150,-0.31,2.33,1.65
SolarFlare-UAH-400,400,-0.44,1.56,4.09
SolarFlare-WGM-350,350,-0.36,1.57,3.56
SolarFlare-WUZ-350,350,-0.43,2.4,3.94
SolarFlare-XFY-350,350,-0.44,2.5,3.99
SunSpot-AMR-350,350,-0.49,1.87,3.89
SunSpot-AWB-200,200,-0.35,2.27,2.31
SunSpot-CSN-300,300,-0.48,2.04,3.15
SunSpot-CSY-300,300,-0.38,2.32,2.56
SunSpot-DPH-300,300,-0.36,2.16,3.01
SunSpot-ECQ-350,350,-0.34,1.83,3.99
SunSpot-FIG-200,200,-0.42,1.67,2.14
SunSpot-FSI-150,150,-0.39,1.89,1.42
SunSpot-GEY-300,300,-0.53,2.27,3.3
SunSpot-GLI-350,350,-0.3,1.69,3.78
SunSpot-GYT-150,150,-0.45,2.29,1.67
SunSpot-HAC-250,250,-0.33,1.7,2.81
SunSpot-IFY-200,200,-0.47,1.5,2.02
SunSpot-IKC-300,300,-0.44,2.11,3.04
SunSpot-IRG-200,200,-0.51,2.06,2.26
SunSpot-IRO-250,250,-0.35,2.39,2.48
SunSpot-JGR-400,400,-0.43,2.08,3.4
SunSpot-JRY-100,100,-0.31,1.53,1.13
SunSpot-JUL-300,300,-0.48,1.9,2.92
SunSpot-KEA-150,150,-0.44,1.82,1.59
SunSpot-KFT-250,250,-0.4,2.14,2.76
SunSpot-KOF-150,150,-0.41,2.43,1.42
SunSpot-KOK-250,250,-0.37,2.13,2.54
SunSpot-MJV-150,150,-0.38,2.04,1.71
SunSpot-NNY-350,350,-0.34,1.98,3.49
SunSpot-NQJ-150,150,-0.29,2.24,1.29
SunSpot-OBZ-300,300,-0.27,2.08,3.08
SunSpot-OMB-300,300,-0.49,1.8,3.12
SunSpot-PKI-200,200,-0.3,2.37,1.82
SunSpot-PKO-350,350,-0.54,1.77,3.54
SunSpot-PWF-250,250,-0.56,1.98,2.49
SunSpot-QHQ-300,300,-0.27,1.55,2.94
SunSpot-QZD-400,400,-0.56,2.32,4.29
SunSpot-QZU-150,150,-0.34,1.81,1.5
SunSpot-RCO-400,400,-0.5,1.53,3.52
SunSpot-RSC-150,150,-0.41,2.14,1.66
SunSpot-RVW-150,150,-0.39,1.7,1.37
SunSpot-SBK-150,150,-0.54,1.81,1.5
SunSpot-SDR-100,100,-0.54,2.15,1.06
SunSpot-STH-150,150,-0.55,1.61,1.49
SunSpot-SXH-150,150,-0.26,2.15,1.41
SunSpot-TNF-250,250,-0.31,2.45,2.47
SunSpot-TPD-250,250,-0.42,2.32,2.68
SunSpot-TQS-250,250,-0.35,1.8,2.84
SunSpot-TZE-150,150,-0.33,2.33,1.63
SunSpot-UHO-300,300,-0.5,2.32,2.81
SunSpot-UIQ-200,200,-0.5,2.5,1.79
SunSpot-UWG-400,400,-0.38,1.86,3.84
SunSpot-VDE-350,350,-0.53,1.51,3.67
SunSpot-VHB-250,250,-0.35,2.29,2.57
SunSpot-VYE-200,200,-0.41,2.13,1.73
SunSpot-WAQ-100,100,-0.36,1.79,1
SunSpot-WBN-350,350,-0.31,2.08,3.17
SunSpot-WOU-200,200,-0.32,2.4,1.83
SunSpot-XHF-100,100,-0.53,2.06,0.86
SunSpot-ZXE-350,350,-0.33,2.45,3.56
