Product Name,Rated Power [kW], Cut In Speed [km/hr],Cut Out Speed [km/hr], Peak Speed [km/hr],Price [Million ZAR]
Typhoon-AJW-2100,2100,9,61,30,34.61
Typhoon-CSR-2900,2900,8,76,30,48.99
Typhoon-DZJ-4200,4200,9,68,42,76.65
Typhoon-ECR-2400,2400,13,74,49,31.43
Typhoon-ETK-2200,2200,8,69,38,35.11
Typhoon-FQE-4800,4800,12,95,42,75.96
Typhoon-GAF-1600,1600,15,82,46,21.77
Typhoon-GZS-2500,2500,10,65,32,36.7
Typhoon-HQD-3300,3300,11,78,37,49.33
Typhoon-ICP-4900,4900,12,69,41,70.57
Typhoon-JJA-3900,3900,12,72,43,71.19
Typhoon-KFW-2500,2500,19,99,48,40.5
Typhoon-NDL-4100,4100,16,79,35,60.41
Typhoon-NPU-3400,3400,19,89,43,52.85
Typhoon-NVZ-1600,1600,12,93,34,23.28
Typhoon-NXA-4400,4400,13,82,35,71.76
Typhoon-OJO-3400,3400,5,91,36,46.85
Typhoon-PCQ-3400,3400,13,83,35,46.16
Typhoon-PEM-2500,2500,14,72,43,40.52
Typhoon-POC-2200,2200,19,96,38,35.9
Typhoon-PUR-4900,4900,16,73,43,69.48
Typhoon-QPW-4700,4700,10,63,36,70.69
Typhoon-QVH-5000,5000,16,64,49,77.88
Typhoon-QZL-4000,4000,10,79,37,50.95
Typhoon-RKE-3900,3900,19,65,40,61.75
Typhoon-RVR-4600,4600,15,89,37,63.32
Typhoon-SDY-4800,4800,7,79,37,67.49
Typhoon-SFG-3700,3700,18,78,36,63.92
Typhoon-SVH-2700,2700,10,78,32,41.61
Typhoon-TDU-3000,3000,17,70,43,42.18
Typhoon-TTZ-3400,3400,8,84,49,47.18
Typhoon-TWZ-3500,3500,6,65,31,57.23
Typhoon-XAF-3400,3400,18,90,45,45.39
Typhoon-XCO-3500,3500,15,86,40,52.95
Typhoon-XOF-1100,1100,11,83,43,18.79
Typhoon-XYM-3900,3900,17,99,49,59.33
Typhoon-YUB-4400,4400,16,64,32,64.72
Typhoon-ZGW-3800,3800,18,76,41,58.29
Typhoon-ZVH-1000,1000,8,62,40,14.9
Vortex-ABZ-3200,3200,12,79,47,52.14
Vortex-ARU-4400,4400,14,79,42,57.63
Vortex-BJC-2500,2500,5,92,31,33.2
Vortex-BQJ-3300,3300,6,82,33,44.04
Vortex-CDV-4000,4000,5,63,38,66.21
Vortex-CGW-4300,4300,19,88,33,63.58
Vortex-CLB-2600,2600,10,67,43,38.75
Vortex-CPW-2500,2500,19,73,37,34.75
Vortex-DKM-2700,2700,18,83,41,45.59
Vortex-FZD-2300,2300,7,91,46,34.06
Vortex-GGY-2900,2900,7,93,45,42.58
Vortex-GJN-2900,2900,16,91,39,48.61
Vortex-GPU-4500,4500,19,97,36,64.19
Vortex-GQV-1400,1400,6,97,36,20.16
Vortex-GVL-2400,2400,7,91,42,36.35
Vortex-GXL-4300,4300,17,82,49,60.96
Vortex-HSV-3100,3100,12,99,43,54.17
Vortex-HVC-4600,4600,17,86,49,77.95
Vortex-INC-4400,4400,6,75,39,66.58
Vortex-IPV-1800,1800,7,64,30,28.28
Vortex-IQV-4200,4200,7,98,36,53.94
Vortex-IVC-4100,4100,19,63,40,65.27
Vortex-IZU-3600,3600,10,88,39,56.85
Vortex-JMV-1800,1800,9,90,40,32.1
Vortex-LCK-1000,1000,16,61,43,15.83
Vortex-MSH-2100,2100,14,63,36,35.74
Vortex-MVX-4500,4500,14,93,47,68.4
Vortex-NAM-1200,1200,11,83,44,17.82
Vortex-NKE-1500,1500,12,69,31,24.87
Vortex-NXX-1600,1600,15,79,38,22.32
Vortex-NZI-4800,4800,7,72,41,83.34
Vortex-PMN-3800,3800,15,90,41,60.29
Vortex-PPY-2300,2300,19,65,45,30.91
Vortex-PSA-2900,2900,13,89,46,46.92
Vortex-PUM-4300,4300,12,72,30,58.88
Vortex-QIS-1100,1100,14,86,49,16.06
Vortex-RRV-2900,2900,14,88,35,39.37
Vortex-RYU-2700,2700,5,96,33,36.99
Vortex-SBL-4200,4200,10,67,35,70.57
Vortex-TGK-1800,1800,14,64,42,28.6
Vortex-TLO-4000,4000,15,66,46,74.14
Vortex-TLR-3200,3200,16,94,40,49.71
Vortex-TQG-2600,2600,8,96,48,37.01
Vortex-UMS-4400,4400,10,86,45,60.68
Vortex-UUV-1200,1200,18,78,39,18.15
Vortex-UUY-4700,4700,15,68,47,69.22
Vortex-VQU-4400,4400,16,68,38,62.98
Vortex-VRZ-2700,2700,17,71,44,44.64
Vortex-WGR-2800,2800,16,88,32,38.22
Vortex-WHT-4500,4500,16,70,33,78.05
Vortex-WXD-1200,1200,10,96,40,20.05
Vortex-XWM-3200,3200,9,99,31,47.19
Vortex-YHW-2700,2700,17,77,33,42.76
Vortex-YOI-4600,4600,18,80,39,64.18
Vortex-ZQS-3500,3500,14,85,39,54.82
Whirly-ACZ-2700,2700,18,94,41,39.84
Whirly-AFU-3500,3500,8,73,43,50.81
Whirly-AJR-1700,1700,8,62,49,24.37
Whirly-APW-3400,3400,16,95,47,57.96
Whirly-BGI-2900,2900,10,76,40,38.5
Whirly-BTE-2400,2400,9,71,33,35.3
Whirly-DLC-1100,1100,6,87,46,14.44
Whirly-DSK-3400,3400,8,75,41,47.86
Whirly-DSL-1600,1600,19,96,37,29.69
Whirly-EKV-1000,1000,6,69,30,15.75
Whirly-GUW-1900,1900,10,85,46,25.15
Whirly-HLK-4300,4300,9,83,47,59.02
Whirly-HPO-2700,2700,11,86,41,37.52
Whirly-HUK-3400,3400,8,94,47,51.58
Whirly-HUM-2800,2800,10,92,35,42.07
Whirly-HWG-3500,3500,19,65,39,55.39
Whirly-IMG-1400,1400,14,81,45,21.06
Whirly-IOI-4700,4700,15,62,38,67.83
Whirly-JJL-2900,2900,17,65,39,40.57
Whirly-LDA-3600,3600,9,83,41,56.81
Whirly-LVY-2900,2900,10,67,46,45.55
Whirly-MPC-4800,4800,5,75,47,74.94
Whirly-MVK-4500,4500,9,67,48,60.84
Whirly-NBP-4200,4200,6,64,46,56.77
Whirly-NFC-3500,3500,14,69,35,51.25
Whirly-NGY-1800,1800,10,92,37,26.33
Whirly-NHE-1000,1000,8,96,38,16.97
Whirly-NSE-2500,2500,17,94,37,37.94
Whirly-NUU-3400,3400,16,67,47,51.83
Whirly-OFA-2900,2900,10,93,31,42.44
Whirly-OFE-4900,4900,14,66,48,65.47
Whirly-OPB-2200,2200,5,85,45,29.78
Whirly-ORP-3900,3900,5,80,35,50.24
Whirly-OSE-3800,3800,13,82,31,55.9
Whirly-OZW-3200,3200,8,65,34,42.7
Whirly-PJQ-4500,4500,8,79,33,59.79
Whirly-POH-1300,1300,12,85,44,19.43
Whirly-QAA-1500,1500,19,72,37,24.67
Whirly-QLW-3500,3500,8,92,45,46.82
Whirly-QML-3100,3100,14,83,32,51.15
Whirly-QVV-3100,3100,15,75,30,48.7
Whirly-REX-3800,3800,13,74,40,56.09
Whirly-RLB-4400,4400,16,78,47,63.16
Whirly-SCL-4800,4800,6,78,35,89.01
Whirly-SEO-2100,2100,7,60,33,31.83
Whirly-TFF-2500,2500,17,74,47,35.77
Whirly-TFG-1400,1400,5,95,35,18.75
Whirly-UIF-3400,3400,8,69,33,49.62
Whirly-VQO-2100,2100,19,67,47,32.01
Whirly-WLO-1900,1900,12,64,41,25.42
Whirly-WVW-3800,3800,5,80,45,53.62
Whirly-XDR-2000,2000,6,88,48,27.54
Whirly-XTE-4000,4000,16,82,31,60.1
Whirly-ZRC-1300,1300,10,95,40,19.47
